Virtual User Script started at: 08-02-2020 00:02:46	[MsgId: MMSG-15967]
Action.c(613): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-micro.html"  	[MsgId: MMSG-26558]
Action.c(613): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(628): web_url("getDmsFolders") started  	[MsgId: MMSG-26355]
Action.c(628): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(628): Registering web_url("getDmsFolders") was successful  	[MsgId: MMSG-26390]
Action.c(637): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(637): web_concurrent_end was successful, 2 body bytes, 287 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(638): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(638): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(641): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(641): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(644): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(644): Notify: Parameter Substitution: parameter "_csrf" =  "c6747ff0-b7ae-4822-a4c3-af95c73ce59c"	[MsgId: MMSG-13992]
Action.c(644): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(658): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(658): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(660): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(660): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(660): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(676): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(676): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(676): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(691): web_url("singleCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(691): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(691): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(691): Registering web_url("singleCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(708): web_url("aggregateCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(708): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(708): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(708): Registering web_url("aggregateCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(717): web_url("adHocAlertList") started  	[MsgId: MMSG-26355]
Action.c(717): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(717): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(717): Registering web_url("adHocAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(726): web_url("literatureAlertList") started  	[MsgId: MMSG-26355]
Action.c(726): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(726): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(726): Registering web_url("literatureAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(735): web_url("listByAlert") started  	[MsgId: MMSG-26355]
Action.c(735): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(735): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(735): Registering web_url("listByAlert") was successful  	[MsgId: MMSG-26390]
Action.c(744): web_url("peAnalysis") started  	[MsgId: MMSG-26355]
Action.c(744): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(744): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(744): Registering web_url("peAnalysis") was successful  	[MsgId: MMSG-26390]
Action.c(753): web_url("listBySignal") started  	[MsgId: MMSG-26355]
Action.c(753): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(753): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(753): Registering web_url("listBySignal") was successful  	[MsgId: MMSG-26390]
Action.c(762): web_url("fetchAttachments") started  	[MsgId: MMSG-26355]
Action.c(762): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(762): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(762): Registering web_url("fetchAttachments") was successful  	[MsgId: MMSG-26390]
Action.c(771): web_url("list_2") started  	[MsgId: MMSG-26355]
Action.c(771): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(771): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(771): Registering web_url("list_2") was successful  	[MsgId: MMSG-26390]
Action.c(780): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(780): web_concurrent_end was successful, 98177 body bytes, 2933 header bytes, 194 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(806): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(806): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(809): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(809): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(821): Notify: Transaction "Signalsummary_04_ClickOnaSignal" ended with a "Pass" status (Duration: 9.2666 Wasted Time: 0.0018).	[MsgId: MMSG-16871]
Action.c(823): lr_think_time: 16.18 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(527): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(527): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(529): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(529): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(531): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(531): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(534): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(534): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(538): Notify: Transaction "Signalsummary_04_ClickOnaSignal" started.	[MsgId: MMSG-16999]
Action.c(540): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(540): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(542): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(542): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(542): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(544): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(544): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(547): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(547): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(550): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(550): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(553): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(553): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(553): Registered web_reg_find successful for "Text=Validated Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(553): web_url("details") was successful, 521773 body bytes, 404 header bytes, 517 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(575): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(575): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(577): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(577): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(577): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"  	[MsgId: MMSG-26558]
Action.c(577): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(589): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(589): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer.html"  	[MsgId: MMSG-26558]
Action.c(589): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(601): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(601): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-mini.html"  	[MsgId: MMSG-26558]
Action.c(601): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(613): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(613): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-micro.html"  	[MsgId: MMSG-26558]
Action.c(613): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(628): web_url("getDmsFolders") started  	[MsgId: MMSG-26355]
Action.c(628): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(628): Registering web_url("getDmsFolders") was successful  	[MsgId: MMSG-26390]
Action.c(637): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(637): web_concurrent_end was successful, 2 body bytes, 287 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(638): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(638): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(641): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(641): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(644): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(644): Notify: Parameter Substitution: parameter "_csrf" =  "e7aa378d-3058-4f33-af54-9acf85ce9973"	[MsgId: MMSG-13992]
Action.c(644): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(658): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(658): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(660): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(660): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(660): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(676): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(676): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(676): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(691): web_url("singleCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(691): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(691): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(691): Registering web_url("singleCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(708): web_url("aggregateCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(708): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(708): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(708): Registering web_url("aggregateCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(717): web_url("adHocAlertList") started  	[MsgId: MMSG-26355]
Action.c(717): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(717): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(717): Registering web_url("adHocAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(726): web_url("literatureAlertList") started  	[MsgId: MMSG-26355]
Action.c(726): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(726): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(726): Registering web_url("literatureAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(735): web_url("listByAlert") started  	[MsgId: MMSG-26355]
Action.c(735): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(735): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(735): Registering web_url("listByAlert") was successful  	[MsgId: MMSG-26390]
Action.c(744): web_url("peAnalysis") started  	[MsgId: MMSG-26355]
Action.c(744): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(744): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(744): Registering web_url("peAnalysis") was successful  	[MsgId: MMSG-26390]
Action.c(753): web_url("listBySignal") started  	[MsgId: MMSG-26355]
Action.c(753): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(753): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(753): Registering web_url("listBySignal") was successful  	[MsgId: MMSG-26390]
Action.c(762): web_url("fetchAttachments") started  	[MsgId: MMSG-26355]
Action.c(762): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(762): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(762): Registering web_url("fetchAttachments") was successful  	[MsgId: MMSG-26390]
Action.c(771): web_url("list_2") started  	[MsgId: MMSG-26355]
Action.c(771): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(771): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(771): Registering web_url("list_2") was successful  	[MsgId: MMSG-26390]
Action.c(780): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(780): web_concurrent_end was successful, 98177 body bytes, 2933 header bytes, 194 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(806): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(806): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(809): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(809): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(821): Notify: Transaction "Signalsummary_04_ClickOnaSignal" ended with a "Pass" status (Duration: 5.9415 Wasted Time: 0.0025).	[MsgId: MMSG-16871]
Action.c(823): lr_think_time: 14.91 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(825): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(825): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(827): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(827): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(829): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(829): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(834): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(834): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(836): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(836): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(840): Notify: Transaction "Signalsummary_05_UpdateComments" started.	[MsgId: MMSG-16999]
Action.c(842): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(842): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(845): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(845): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(848): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(848): Notify: Parameter Substitution: parameter "_csrf" =  "c6747ff0-b7ae-4822-a4c3-af95c73ce59c"	[MsgId: MMSG-13992]
Action.c(848): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(851): web_submit_data("update") started  	[MsgId: MMSG-26355]
Action.c(851): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
