Virtual User Script started at: 15-02-2020 21:45:12	[MsgId: MMSG-15967]
Action.c(423): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(423): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(425): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(425): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(428): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(428): Notify: Parameter Substitution: parameter "_csrf" =  "ce4b0775-12bc-4f8c-a6f1-5ab47cc89bac"	[MsgId: MMSG-13992]
Action.c(428): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(431): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(431): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(433): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(433): Warning: The string '"id":"pvWidgetChart-11","x":0,"y":7,"height":6,"width":12' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"listAction","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-9","x":0,"y":37,"width":6,"height":7' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"qualitative-products-status","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-10","x":0,"y":43,"width":6,"height":7' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"quantitative-products-status","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-7","x":0,"y":13,"height":6,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"assignedSignalTable","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-5","x":0,"y":0,"height":6,"width":12' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"assignedTriggeredAlerts","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-4","x":6,"y":13,"height":6,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"due-date-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-6","x":6,"y":28,"height":8,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"calendar","type":"pvDashCalendar"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-1","x":0,"y":28,"height":8,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"adhoc-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-2","x":6,"y":21,"height":7,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"case-status-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-3","x":0,"y":21,"height":7,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"aggregate-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"inbox"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Registering web_submit_data("saveDashboardConfig") was successful  	[MsgId: MMSG-26390]
Action.c(451): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(451): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(460): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(460): Registering web_url("index") was successful  	[MsgId: MMSG-26390]
Action.c(485): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(485): Registering web_url("viewColumnInfo") was successful  	[MsgId: MMSG-26390]
Action.c(494): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(494): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(509): web_url("list") started  	[MsgId: MMSG-26355]
Action.c(509): Registering web_url("list") was successful  	[MsgId: MMSG-26390]
Action.c(520): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(520): Registered web_reg_find successful for "Text=Validated Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(520): web_concurrent_end was successful, 55657 body bytes, 1509 header bytes, 104 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(523): Notify: Transaction "Signalsummary_03_NavigateSignalSummary" ended with a "Pass" status (Duration: 1.2159 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
Action.c(525): lr_think_time: 14.76 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(527): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(527): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(529): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(529): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(531): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(531): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(534): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(534): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(538): Notify: Transaction "Signalsummary_04_ClickOnaSignal" started.	[MsgId: MMSG-16999]
Action.c(540): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(540): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(542): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(542): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(542): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(544): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(544): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(547): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(547): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(550): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(550): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(553): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(553): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(553): Registered web_reg_find successful for "Text=Validated Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(553): web_url("details") was successful, 521865 body bytes, 404 header bytes, 517 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(575): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(575): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(577): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(577): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(577): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"  	[MsgId: MMSG-26558]
Action.c(577): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(589): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(589): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer.html"  	[MsgId: MMSG-26558]
Action.c(589): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(601): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(601): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-mini.html"  	[MsgId: MMSG-26558]
Action.c(601): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(613): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(613): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-micro.html"  	[MsgId: MMSG-26558]
Action.c(613): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(628): web_url("getDmsFolders") started  	[MsgId: MMSG-26355]
Action.c(628): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(628): Registering web_url("getDmsFolders") was successful  	[MsgId: MMSG-26390]
Action.c(637): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(637): web_concurrent_end was successful, 2 body bytes, 287 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(638): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(638): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(641): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(641): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(644): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(644): Notify: Parameter Substitution: parameter "_csrf" =  "ce4b0775-12bc-4f8c-a6f1-5ab47cc89bac"	[MsgId: MMSG-13992]
Action.c(644): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(658): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(658): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(660): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(660): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(660): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(676): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(676): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(676): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(691): web_url("singleCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(691): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(691): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(691): Registering web_url("singleCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(708): web_url("aggregateCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(708): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(708): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(708): Registering web_url("aggregateCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(717): web_url("adHocAlertList") started  	[MsgId: MMSG-26355]
Action.c(717): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(717): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(717): Registering web_url("adHocAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(726): web_url("literatureAlertList") started  	[MsgId: MMSG-26355]
Action.c(726): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(726): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(726): Registering web_url("literatureAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(735): web_url("listByAlert") started  	[MsgId: MMSG-26355]
Action.c(735): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(735): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(735): Registering web_url("listByAlert") was successful  	[MsgId: MMSG-26390]
Action.c(744): web_url("peAnalysis") started  	[MsgId: MMSG-26355]
Action.c(744): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(744): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(744): Registering web_url("peAnalysis") was successful  	[MsgId: MMSG-26390]
Action.c(753): web_url("listBySignal") started  	[MsgId: MMSG-26355]
Action.c(753): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(753): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(753): Registering web_url("listBySignal") was successful  	[MsgId: MMSG-26390]
Action.c(762): web_url("fetchAttachments") started  	[MsgId: MMSG-26355]
Action.c(762): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(762): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(762): Registering web_url("fetchAttachments") was successful  	[MsgId: MMSG-26390]
Action.c(771): web_url("list_2") started  	[MsgId: MMSG-26355]
Action.c(771): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(771): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(771): Registering web_url("list_2") was successful  	[MsgId: MMSG-26390]
Action.c(780): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(780): web_concurrent_end was successful, 151087 body bytes, 2933 header bytes, 243 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(806): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(806): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(809): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(809): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(821): Notify: Transaction "Signalsummary_04_ClickOnaSignal" ended with a "Pass" status (Duration: 8.9876 Wasted Time: 0.0013).	[MsgId: MMSG-16871]
Action.c(823): lr_think_time: 15.35 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(825): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(825): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(827): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(827): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(829): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(829): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(834): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(834): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(836): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(836): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(840): Notify: Transaction "Signalsummary_05_UpdateComments" started.	[MsgId: MMSG-16999]
Action.c(842): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(842): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(845): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(845): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(848): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(848): Notify: Parameter Substitution: parameter "_csrf" =  "ce4b0775-12bc-4f8c-a6f1-5ab47cc89bac"	[MsgId: MMSG-13992]
Action.c(848): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(851): web_submit_data("update") started  	[MsgId: MMSG-26355]
Action.c(851): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(851): Warning: The string '"name":"PENICILLIN G","id":"178470882"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(851): Warning: The string '"name":"Nephrotic syndrome","id":"10029164"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(851): Notify: Parameter Substitution: parameter "assigneduserid" =  "6979"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "comments" =  "comments20200215224030"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "_csrf" =  "ce4b0775-12bc-4f8c-a6f1-5ab47cc89bac"	[MsgId: MMSG-13992]
Action.c(851): web_submit_data("update") was successful, 100 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(886): Notify: Transaction "Signalsummary_05_UpdateComments" ended with a "Pass" status (Duration: 0.5666).	[MsgId: MMSG-16873]
